Price,Close,High,Low,Open,Volume
Ticker,^XDE,^XDE,^XDE,^XDE,^XDE
Date,,,,,
2024-02-28,108.37999725341797,108.45999908447266,108.06999969482422,108.08999633789062,0
2024-02-29,108.05999755859375,108.55999755859375,107.95999908447266,108.29000091552734,0
2024-03-01,108.33999633789062,108.43000030517578,107.97000122070312,108.12999725341797,0
2024-03-04,108.55000305175781,108.69000244140625,108.4000015258789,108.43000030517578,0
2024-03-05,108.56999969482422,108.75,108.4000015258789,108.47000122070312,0
2024-03-06,108.95999908447266,109.1500015258789,108.68000030517578,108.69000244140625,0
2024-03-07,109.47000122070312,109.48999786376953,108.68000030517578,108.94000244140625,0
2024-03-08,109.37999725341797,109.77999877929688,109.2300033569336,109.31999969482422,0
2024-03-11,109.2699966430664,109.43000030517578,109.13999938964844,109.43000030517578,0
2024-03-12,109.26000213623047,109.43000030517578,109.0199966430664,109.33999633789062,0
2024-03-13,109.4800033569336,109.63999938964844,109.30999755859375,109.41999816894531,0
2024-03-14,108.86000061035156,109.47000122070312,108.80000305175781,109.41999816894531,0
2024-03-15,108.87000274658203,108.9800033569336,108.80999755859375,108.94000244140625,0
2024-03-18,108.69999694824219,109.05000305175781,108.66000366210938,109.02999877929688,0
2024-03-19,108.63999938964844,108.68000030517578,108.45999908447266,108.5,0
2024-03-20,109.19999694824219,109.2300033569336,108.37000274658203,108.43000030517578,0
2024-03-21,108.58999633789062,109.16999816894531,108.55999755859375,109.0999984741211,0
2024-03-22,108.08999633789062,108.31999969482422,108.0199966430664,108.16000366210938,0
2024-03-25,108.38999938964844,108.41999816894531,108.27999877929688,108.27999877929688,0
2024-03-26,108.29000091552734,108.58999633789062,108.23999786376953,108.56999969482422,0
2024-03-27,108.27999877929688,108.29000091552734,108.11000061035156,108.20999908447266,0
2024-03-28,107.87000274658203,108.19000244140625,107.83999633789062,107.83999633789062,0
2024-04-01,107.43000030517578,107.86000061035156,107.30999755859375,107.83999633789062,0
2024-04-02,107.68000030517578,107.79000091552734,107.45999908447266,107.5199966430664,0
2024-04-03,108.33999633789062,108.37000274658203,107.7300033569336,107.83999633789062,0
2024-04-04,108.37000274658203,108.7699966430664,108.31999969482422,108.52999877929688,0
2024-04-05,108.36000061035156,108.4800033569336,107.91000366210938,108.3499984741211,0
2024-04-08,108.58000183105469,108.62000274658203,108.22000122070312,108.23999786376953,0
2024-04-09,108.58999633789062,108.8499984741211,108.4800033569336,108.61000061035156,0
2024-04-10,107.44000244140625,108.6500015258789,107.29000091552734,108.55000305175781,0
2024-04-11,107.2699966430664,107.56999969482422,106.98999786376953,107.29000091552734,0
2024-04-12,106.43000030517578,106.55999755859375,106.2300033569336,106.51000213623047,0
2024-04-15,106.25,106.61000061035156,106.19999694824219,106.55000305175781,0
2024-04-16,106.20999908447266,106.54000091552734,106.01000213623047,106.41999816894531,0
2024-04-17,106.70999908447266,106.79000091552734,106.30000305175781,106.36000061035156,0
2024-04-18,106.45999908447266,106.80000305175781,106.41999816894531,106.7699966430664,0
2024-04-19,106.54000091552734,106.77999877929688,106.4000015258789,106.5199966430664,0
2024-04-22,106.5199966430664,106.61000061035156,106.23999786376953,106.3499984741211,0
2024-04-23,107.01000213623047,107.11000061035156,106.5999984741211,106.75,0
2024-04-24,106.9800033569336,107.06999969482422,106.77999877929688,106.88999938964844,0
2024-04-25,107.30000305175781,107.4000015258789,106.77999877929688,107.19999694824219,0
2024-04-26,106.97000122070312,107.41000366210938,106.73999786376953,107.16000366210938,0
2024-04-29,107.2300033569336,107.30000305175781,106.9000015258789,107.1500015258789,0
2024-04-30,106.71800231933594,107.24199676513672,106.6510009765625,107.20099639892578,0
2024-05-01,107.13700103759766,107.3270034790039,106.70800018310547,106.71800231933594,0
2024-05-02,107.26399993896484,107.3030014038086,106.74299621582031,107.02300262451172,0
2024-05-03,107.61000061035156,108.1259994506836,107.43800354003906,107.4530029296875,0
2024-05-06,107.6780014038086,107.90799713134766,107.375,107.7249984741211,0
2024-05-07,107.55999755859375,107.91000366210938,107.47899627685547,107.66699981689453,0
2024-05-08,107.47899627685547,107.57599639892578,107.4010009765625,107.46299743652344,0
2024-05-09,107.83300018310547,107.84500122070312,107.27200317382812,107.27200317382812,0
2024-05-10,107.71600341796875,107.9020004272461,107.6050033569336,107.79299926757812,0
2024-05-13,107.88800048828125,108.09500122070312,107.86699676513672,107.89199829101562,0
2024-05-14,108.18900299072266,108.26000213623047,107.6760025024414,107.92500305175781,0
2024-05-15,108.81199645996094,108.86199951171875,108.28099822998047,108.29299926757812,0
2024-05-16,108.6729965209961,108.7699966430664,108.54399871826172,108.66699981689453,0
2024-05-17,108.6969985961914,108.78600311279297,108.38999938964844,108.43199920654297,0
2024-05-20,108.58200073242188,108.70700073242188,108.54399871826172,108.59700012207031,0
2024-05-21,108.54499816894531,108.70600128173828,108.31999969482422,108.68399810791016,0
2024-05-22,108.23300170898438,108.47000122070312,108.17500305175781,108.27400207519531,0
2024-05-23,108.1500015258789,108.61000061035156,108.0479965209961,108.50700378417969,0
2024-05-24,108.47200012207031,108.5790023803711,108.38099670410156,108.40899658203125,0
2024-05-28,108.58499908447266,108.88200378417969,108.5510025024414,108.83899688720703,0
2024-05-29,108.02100372314453,108.58499908447266,107.9800033569336,108.49800109863281,0
2024-05-30,108.322998046875,108.45099639892578,108.12899780273438,108.18399810791016,0
2024-05-31,108.50900268554688,108.822998046875,108.39800262451172,108.5270004272461,0
2024-06-03,109.0199966430664,109.05000305175781,108.41000366210938,108.43000030517578,0
2024-06-04,108.80999755859375,108.87999725341797,108.61000061035156,108.61000061035156,0
2024-06-05,108.70999908447266,108.91999816894531,108.54000091552734,108.68000030517578,0
2024-06-06,108.91999816894531,109.0199966430664,108.63999938964844,108.68000030517578,0
2024-06-07,108.0199966430664,109.0,107.94999694824219,108.98999786376953,0
2024-06-10,107.6500015258789,107.66999816894531,107.33000183105469,107.54000091552734,0
2024-06-11,107.41000366210938,107.48999786376953,107.19999694824219,107.29000091552734,0
2024-06-12,108.08999633789062,108.5199966430664,107.62000274658203,107.63999938964844,0
2024-06-13,107.4000015258789,108.16000366210938,107.33000183105469,107.83000183105469,0
2024-06-14,107.02999877929688,107.08000183105469,106.68000030517578,106.94000244140625,0
2024-06-17,107.31999969482422,107.37999725341797,107.06999969482422,107.08999633789062,0
2024-06-18,107.38999938964844,107.62000274658203,107.11000061035156,107.16000366210938,0
2024-06-20,107.02999877929688,107.30999755859375,107.0199966430664,107.1500015258789,0
2024-06-21,106.93000030517578,106.9800033569336,106.77999877929688,106.88999938964844,0
2024-06-24,107.33999633789062,107.45999908447266,107.22000122070312,107.36000061035156,0
2024-06-25,107.13999938964844,107.18000030517578,106.91000366210938,107.08999633789062,0
2024-06-26,106.80000305175781,106.95999908447266,106.66000366210938,106.94000244140625,0
2024-06-27,107.04000091552734,107.26000213623047,106.8499984741211,106.93000030517578,0
2024-06-28,107.13999938964844,107.25,106.93000030517578,106.97000122070312,0
2024-07-01,107.37999725341797,107.69999694824219,107.19999694824219,107.48999786376953,0
2024-07-02,107.45999908447266,107.47000122070312,107.23999786376953,107.23999786376953,0
2024-07-03,107.83000183105469,108.16999816894531,107.55000305175781,107.58000183105469,0
2024-07-05,108.38999938964844,108.43000030517578,108.0199966430664,108.19000244140625,0
2024-07-08,108.25,108.44999694824219,108.22000122070312,108.33999633789062,0
2024-07-09,108.13999938964844,108.27999877929688,108.05999755859375,108.13999938964844,0
2024-07-10,108.29000091552734,108.30999755859375,108.16999816894531,108.26000213623047,0
2024-07-11,108.68000030517578,109.0,108.44999694824219,108.55000305175781,0
2024-07-12,109.06999969482422,109.11000061035156,108.73999786376953,108.87999725341797,0
2024-07-15,108.9540023803711,109.2249984741211,108.93299865722656,109.05699920654297,0
2024-07-16,108.9990005493164,109.05599975585938,108.71499633789062,109.02100372314453,0
2024-07-17,109.39099884033203,109.48100280761719,109.23699951171875,109.34700012207031,0
2024-07-18,108.97799682617188,109.36599731445312,108.93599700927734,109.2770004272461,0
2024-07-19,108.80799865722656,108.94200134277344,108.75700378417969,108.93199920654297,0
2024-07-22,108.88700103759766,108.97000122070312,108.7300033569336,108.85700225830078,0
2024-07-23,108.54100036621094,108.63500213623047,108.43900299072266,108.56999969482422,0
2024-07-24,108.40499877929688,108.66500091552734,108.36000061035156,108.46099853515625,0
2024-07-25,108.4729995727539,108.69999694824219,108.3030014038086,108.45500183105469,0
2024-07-26,108.5979995727539,108.68299865722656,108.49600219726562,108.61000061035156,0
2024-07-29,108.23300170898438,108.26799774169922,108.02799987792969,108.17900085449219,0
2024-07-30,108.14700317382812,108.26000213623047,107.98500061035156,108.24400329589844,0
2024-07-31,108.25399780273438,108.49400329589844,108.02100372314453,108.28199768066406,0
2024-08-01,107.91799926757812,108.17900085449219,107.80400085449219,107.91899871826172,0
2024-08-02,109.11000061035156,109.26599884033203,108.29199981689453,108.31300354003906,0
2024-08-05,109.50800323486328,110.08399963378906,109.44000244140625,109.63700103759766,0
2024-08-06,109.29100036621094,109.3479995727539,109.0469970703125,109.16799926757812,0
2024-08-07,109.21600341796875,109.36599731445312,109.1259994506836,109.23300170898438,0
2024-08-08,109.1760025024414,109.3239974975586,108.81600189208984,109.30599975585938,0
2024-08-09,109.19300079345703,109.31300354003906,109.09100341796875,109.16000366210938,0
2024-08-12,109.31500244140625,109.39399719238281,109.1520004272461,109.25800323486328,0
2024-08-13,109.927001953125,109.99600219726562,109.25599670410156,109.3030014038086,0
2024-08-14,110.12100219726562,110.4729995727539,110.0459976196289,110.2249984741211,0
2024-08-15,109.72599792480469,110.14199829101562,109.49600219726562,110.13300323486328,0
2024-08-16,110.19599914550781,110.2979965209961,109.8270034790039,109.9229965209961,0
2024-08-19,110.85099792480469,110.86399841308594,110.3030014038086,110.4229965209961,0
2024-08-20,111.27799987792969,111.30400085449219,110.80500030517578,110.80799865722656,0
2024-08-21,111.49500274658203,111.73999786376953,110.99299621582031,111.14700317382812,0
2024-08-22,111.12200164794922,111.43299865722656,110.98200225830078,111.36699676513672,0
2024-08-23,111.91600036621094,112.01000213623047,111.05500030517578,111.18900299072266,0
2024-08-26,111.6259994506836,111.79000091552734,111.50199890136719,111.65299987792969,0
2024-08-27,111.83399963378906,111.90599822998047,111.50499725341797,111.60600280761719,0
2024-08-28,111.1969985961914,111.3759994506836,111.05000305175781,111.20099639892578,0
2024-08-29,110.77400207519531,110.9729995727539,110.55599975585938,110.96199798583984,0
2024-08-30,110.51699829101562,110.88099670410156,110.43000030517578,110.81500244140625,0
2024-09-03,110.43000030517578,110.68399810791016,110.26399993896484,110.36399841308594,0
2024-09-04,110.83699798583984,110.9520034790039,110.4000015258789,110.50299835205078,0
2024-09-05,111.10199737548828,111.1969985961914,110.76499938964844,110.95099639892578,0
2024-09-06,110.85099792480469,111.552001953125,110.65799713134766,111.07099914550781,0
2024-09-09,110.37100219726562,110.53700256347656,110.33699798583984,110.447998046875,0
2024-09-10,110.1969985961914,110.36799621582031,110.1500015258789,110.31300354003906,0
2024-09-11,110.13400268554688,110.48899841308594,110.0199966430664,110.43599700927734,0
2024-09-12,110.7300033569336,110.75900268554688,110.10199737548828,110.13899993896484,0
2024-09-13,110.7699966430664,111.01799774169922,110.72699737548828,110.84300231933594,0
2024-09-16,111.32599639892578,111.3759994506836,111.05000305175781,111.23699951171875,0
2024-09-17,111.15299987792969,111.43399810791016,111.11399841308594,111.38500213623047,0
2024-09-18,111.18299865722656,111.88600158691406,110.96800231933594,111.24400329589844,0
2024-09-19,111.62100219726562,111.67900085449219,111.16699981689453,111.58000183105469,0
2024-09-20,111.61399841308594,111.77100372314453,111.36199951171875,111.61599731445312,0
2024-09-23,111.13800048828125,111.43399810791016,111.08499908447266,111.1969985961914,0
